size_bytes	mtime	path
65252	2026-04-17	16:57:38	bestAccuracyHists_train_macaque-ch106_validate_human-ch158.fig
171513	2026-04-17	16:57:39	bestAccuracyHists_train_macaque-ch106_validate_human-ch158.png
62246	2026-04-17	16:57:35	bestAccuracyHists_train_macaque-ch11_validate_human-ch224.fig
158114	2026-04-17	16:57:35	bestAccuracyHists_train_macaque-ch11_validate_human-ch224.png
62165	2026-04-17	16:57:36	bestAccuracyHists_train_macaque-ch12_validate_human-ch208.fig
162609	2026-04-17	16:57:36	bestAccuracyHists_train_macaque-ch12_validate_human-ch208.png
61330	2026-04-17	16:57:39	bestAccuracyHists_train_macaque-ch17_validate_human-ch140.fig
163738	2026-04-17	16:57:39	bestAccuracyHists_train_macaque-ch17_validate_human-ch140.png
62882	2026-04-17	16:57:33	bestAccuracyHists_train_macaque-ch44_validate_human-ch166.fig
162464	2026-04-17	16:57:34	bestAccuracyHists_train_macaque-ch44_validate_human-ch166.png
16992	2026-04-17	16:57:41	bestAccuracyHists_train_macaque-ch55_validate_human-ch134.fig
63230	2026-04-17	16:57:42	bestAccuracyHists_train_macaque-ch55_validate_human-ch134.png
68866	2026-04-17	16:57:37	bestAccuracyHists_train_macaque-ch65_validate_human-ch226.fig
195143	2026-04-17	16:57:37	bestAccuracyHists_train_macaque-ch65_validate_human-ch226.png
60659	2026-04-17	16:57:36	bestAccuracyHists_train_macaque-ch69_validate_human-ch114.fig
161997	2026-04-17	16:57:37	bestAccuracyHists_train_macaque-ch69_validate_human-ch114.png
59742	2026-04-17	16:57:38	bestAccuracyHists_train_macaque-ch72_validate_human-ch217.fig
143218	2026-04-17	16:57:38	bestAccuracyHists_train_macaque-ch72_validate_human-ch217.png
405030	2026-04-17	16:57:40	compareValidation.mat
17122	2026-04-17	17:34:47	nsig_accuracy_epoch6s_3lobe.fig
61611	2026-04-17	17:34:49	nsig_accuracy_epoch6s_3lobe.png
291	2026-04-17	18:22:35	nSig_accuracy_epoch6s_3lobe.tsv
18284	2026-04-17	18:06:48	nsig_accuracy_epoch6s_3lobe_v2.fig
89579	2026-04-17	18:06:50	nsig_accuracy_epoch6s_3lobe_v2.png
18327	2026-04-17	18:13:44	nsig_accuracy_epoch6s_3lobe_v3.fig
91043	2026-04-17	18:13:46	nsig_accuracy_epoch6s_3lobe_v3.png
19833	2026-04-17	18:25:21	nsig_accuracy_epoch6s_3lobe_v4.fig
4476	2026-04-17	18:25:24	nsig_accuracy_epoch6s_3lobe_v4.pdf
96070	2026-04-17	18:25:23	nsig_accuracy_epoch6s_3lobe_v4.png
3257281	2026-04-17	16:36:52	TS_DataMat_train_macaque_George_20120803_l_ch011_validate_human_376_2020_anesthesia_l_ch224_accuracy.mat
3280335	2026-04-17	16:36:46	TS_DataMat_train_macaque_George_20120803_l_ch011_validate_macaque_George_20120803_l_ch011_accuracy.mat
3256205	2026-04-17	16:37:03	TS_DataMat_train_macaque_George_20120803_l_ch012_validate_human_376_2020_anesthesia_l_ch208_accuracy.mat
3280295	2026-04-17	16:36:58	TS_DataMat_train_macaque_George_20120803_l_ch012_validate_macaque_George_20120803_l_ch012_accuracy.mat
3237049	2026-04-17	16:37:56	TS_DataMat_train_macaque_George_20120803_l_ch017_validate_human_376_2020_anesthesia_l_ch140_accuracy.mat
3259712	2026-04-17	16:37:51	TS_DataMat_train_macaque_George_20120803_l_ch017_validate_macaque_George_20120803_l_ch017_accuracy.mat
3239952	2026-04-17	16:36:40	TS_DataMat_train_macaque_George_20120803_l_ch044_validate_human_376_2020_anesthesia_l_ch166_accuracy.mat
3264992	2026-04-17	16:36:35	TS_DataMat_train_macaque_George_20120803_l_ch044_validate_macaque_George_20120803_l_ch044_accuracy.mat
3216529	2026-04-17	16:38:07	TS_DataMat_train_macaque_George_20120803_l_ch055_validate_human_376_2020_anesthesia_l_ch134_accuracy.mat
3238030	2026-04-17	16:38:02	TS_DataMat_train_macaque_George_20120803_l_ch055_validate_macaque_George_20120803_l_ch055_accuracy.mat
3180558	2026-04-17	16:37:25	TS_DataMat_train_macaque_George_20120803_l_ch065_validate_human_376_2020_anesthesia_l_ch226_accuracy.mat
3191583	2026-04-17	16:37:20	TS_DataMat_train_macaque_George_20120803_l_ch065_validate_macaque_George_20120803_l_ch065_accuracy.mat
3212367	2026-04-17	16:37:14	TS_DataMat_train_macaque_George_20120803_l_ch069_validate_human_376_2020_anesthesia_l_ch114_accuracy.mat
3230151	2026-04-17	16:37:09	TS_DataMat_train_macaque_George_20120803_l_ch069_validate_macaque_George_20120803_l_ch069_accuracy.mat
3265092	2026-04-17	16:37:35	TS_DataMat_train_macaque_George_20120803_l_ch072_validate_human_376_2020_anesthesia_l_ch217_accuracy.mat
3297307	2026-04-17	16:37:30	TS_DataMat_train_macaque_George_20120803_l_ch072_validate_macaque_George_20120803_l_ch072_accuracy.mat
3179244	2026-04-17	16:37:45	TS_DataMat_train_macaque_George_20120803_l_ch106_validate_human_376_2020_anesthesia_l_ch158_accuracy.mat
3196948	2026-04-17	16:37:41	TS_DataMat_train_macaque_George_20120803_l_ch106_validate_macaque_George_20120803_l_ch106_accuracy.mat
